Codigo Procedimento;Procedimento;Especialidade Tipo Caixa;Caixa
0401020061;EXÉRESE DE CISTO BRANQUIAL;Cabeça e Pescoço;1
0401020096;EXÉRESE DE CISTO TIREOGLOSSO;Cabeça e Pescoço;1
0402010027;PARATIREOIDECTOMIA;Cabeça e Pescoço;1
0402010035;TIREOIDECTOMIA PARCIAL;Cabeça e Pescoço;1
0402010043;TIREOIDECTOMIA TOTAL;Cabeça e Pescoço;1
0404010113;EXÉRESE DE PAPILOMA EM LARINGE;Cabeça e Pescoço;1
0404010172;LARINGECTOMIA PARCIAL;Cabeça e Pescoço;1
0404010466;PAROTIDECTOMIA PARCIAL OU SUBTOTAL;Cabeça e Pescoço;1
0404020070;RESSECÇÃO DE GLÂNDULA SALIVAR;Cabeça e Pescoço;1
0404020143;GLOSSECTOMIA PARCIAL;Cabeça e Pescoço;1
0404020275;RESSECÇÃO DE LESÃO MALIGNA E BENIGNA DA REGIÃO CRANIO E BUCOMAXILOFACIAL;Cabeça e Pescoço;1
0404020356;TRATAMENTO CIRÚRGICO DE FÍSTULA E CISTOS ORO-MAXILARES;Cabeça e Pescoço;1
0404020399;TRATAMENTO CIRÚRGICO DE PARALISIA FACIAL (SUSPENSÃO DE HEMIFACE);Cabeça e Pescoço;1
0404020534;OSTEOSSÍNTESE DE FRATURA DO COMPLEXO NASO-ÓRBITO-ETMOIDAL;Cabeça e Pescoço;1
0404020623;RETIRADA DE MATERIAL DE SÍNTESE ÓSSEA / DENTÁRIA;Cabeça e Pescoço;1
0404020658;TRATAMENTO CIRÚRGICO DE OSTEOMA, ODONTOMA /OUTRAS LESÕES ESPECIFICADAS;Cabeça e Pescoço;1
0404020720;OSTEOSSÍNTESE DE FRATURA BILATERAL DO CÔNDILO MANDIBULAR;Cabeça e Pescoço;1
0404020771;RESSECÇÃO DE LESÃO DA BOCA;Cabeça e Pescoço;1
0404030050;OSTEOTOMIA DA MANDÍBULA EM PACIENTE COM ANOMALIA CRÂNIO E BUCOMAXILOFACIAL;Cabeça e Pescoço;1
0404030297;OSTEOTOMIA CRANIOFACIAL COMPLEXA EM PACIENTE COM ANOMALIA CRÂNIO E BUCOMAXILOFACIAL;Cabeça e Pescoço;1
0406020159;EXERESE DE GANGLIO LINFÁTICO;Cabeça e Pescoço;1
0406020248;LINFADENECTOMIA RADICAL CERVICAL UNILATERAL;Cabeça e Pescoço;1
0412010100;TRAQUEOPLASTIA E/OU LARINGOTRAQUEOPLASTIA;Cabeça e Pescoço;1
0414010329;TRATAMENTO CIRÚRGICO DE CISTO DO COMPLEXO MAXILO-MANDIBULAR;Cabeça e Pescoço;1
0414010345;EXCISÃO DE CÁLCULO DE GLÂNDULA SALIVAR;Cabeça e Pescoço;1
0414020138;EXODONTIA DE DENTE PERMANENTE;Cabeça e Pescoço;1
0414020278;REMOÇÃO DE DENTE RETIDO (INCLUSO / IMPACTADO);Cabeça e Pescoço;1
0414020413;TRATAMENTO ODONTOLÓGICO PARA PACIENTES COM NECESSIDADES ESPECIAIS;Cabeça e Pescoço;1
0404020089;EXCISÃO DE RÂNULA OU FENÔMENO DE RETENÇÃO SALIVAR;Cabeça e Pescoço;1
